User-ID;ISBN;Book-Rating
2724;33;1
2822;33;2
2830;33;1
2865;33;1
2888;33;1
2891;33;1
2902;33;1
2970;33;1
2989;33;1
3005;33;1
3051;33;3
3059;33;1
3069;33;1
3081;33;3
3102;33;1
3142;33;1
3171;33;3
3207;33;1
3239;33;1
3333;33;1
3345;33;1
3378;33;4
3433;33;1
3438;33;1
3494;33;1
3560;33;1
3592;33;1
3674;33;1
3698;33;3
3767;33;1
3873;33;1
3884;33;1
4040;33;1
4083;33;1
4135;33;1
4151;33;1
4161;33;1
4217;33;2
4228;33;1
4231;33;1
4236;33;1
4344;33;1
4347;33;1
4363;33;1
4390;33;1
4405;33;1
4436;33;2
4444;33;1
4554;33;1
4595;33;1
4605;33;1
4658;33;3
4709;33;1
4710;33;1
4741;33;3
4746;33;1
4769;33;1
4785;33;2
4825;33;2
4857;33;1
4877;33;1
4906;33;1
4942;33;1
5038;33;1
5048;33;1
5110;33;1
5119;33;2
5191;33;1
5200;33;1
5223;33;1
5228;33;2
5288;33;1
5308;33;1
5316;33;1
5354;33;1
5355;33;1
5378;33;1
5399;33;1
5419;33;1
5446;33;1
5454;33;1
5462;33;1
5466;33;1
5468;33;1
5489;33;3
5517;33;1
5594;33;1
5600;33;1
5601;33;1
5607;33;1
5622;33;1
5649;33;1
5729;33;2
5806;33;1
5823;33;1
5946;33;1
5960;33;1
5961;33;1
5991;33;1
6057;33;1
6059;33;1
6071;33;1
6103;33;1
6202;33;1
6266;33;1
6267;33;1
6321;33;1
6346;33;1
6379;33;1
6393;33;1
6399;33;1
6400;33;1
6414;33;1
6429;33;1
6430;33;1
6482;33;1
6492;33;1
6526;33;1
6547;33;1
6551;33;1
6634;33;1
6713;33;1
6720;33;1
6758;33;2
6761;33;2
6767;33;1
6769;33;1
6784;33;1
6790;33;1
6798;33;1
6830;33;1
6851;33;3
6853;33;1
6875;33;1
6889;33;1
6911;33;1
6940;33;2
6963;33;1
7047;33;10
7048;33;5
7050;33;1
7051;33;3
7058;33;4
7061;33;3
7065;33;1
7069;33;9
7111;33;1
7144;33;1
7159;33;1
7202;33;1
7207;33;1
7219;33;1
7306;33;1
7312;33;1
7392;33;1
7409;33;1
7421;33;1
7481;33;1
7538;33;1
7581;33;1
7664;33;1
7689;33;1
7698;33;1
7722;33;1
7743;33;1
7759;33;1
7766;33;3
34;34;2
89;34;2
145;34;1
166;34;1
252;34;10
459;34;1
485;34;3
486;34;1
547;34;2
653;34;2
671;34;2
753;34;1
783;34;2
933;34;2
1091;34;2
1294;34;1
1304;34;1
1305;34;1
1633;34;2
1674;34;3
1700;34;6
1744;34;2
1800;34;1
1820;34;2
1960;34;3
2014;34;2
2082;34;2
2091;34;1
2093;34;1
2268;34;2
2350;34;1
2453;34;10
2528;34;3
2700;34;1
2705;34;2
2830;34;3
3049;34;2
3102;34;2
3378;34;4
3674;34;1
3698;34;2
3767;34;1
3884;34;2
4135;34;1
4344;34;1
4346;34;2
4365;34;2
4405;34;1
4584;34;1
4710;34;1
5243;34;1
5316;34;2
5466;34;2
5729;34;1
5961;34;2
6098;34;1
6401;34;1
6784;34;2
7047;34;10
7048;34;5
7050;34;1
7051;34;1
7054;34;2
7059;34;1
7065;34;1
7069;34;2
7111;34;1
7418;34;1
37;35;1
543;35;7
667;35;1
680;35;1
783;35;1
1058;35;1
1091;35;4
1116;35;1
1304;35;1
1579;35;1
1673;35;1
1700;35;6
1894;35;1
1973;35;1
2082;35;4
2091;35;1
2452;35;1
2528;35;1
2705;35;1
2713;35;1
2766;35;1
2830;35;1
3051;35;4
3186;35;1
3198;35;1
3345;35;1
3378;35;2
3586;35;1
3592;35;2
3594;35;1
4064;35;1
4228;35;1
4344;35;1
4412;35;1
4844;35;1
4877;35;1
5048;35;1
5223;35;1
5226;35;1
5228;35;1
5231;35;1
5399;35;1
5517;35;1
5594;35;1
5607;35;1
5859;35;1
6023;35;1
6098;35;1
6267;35;1
6321;35;1
6401;35;2
6429;35;1
6430;35;1
6482;35;1
6713;35;1
6767;35;1
6844;35;1
6940;35;1
6963;35;1
7047;35;5
7048;35;2
7050;35;1
7051;35;1
7054;35;1
7060;35;1
7069;35;3
7143;35;1
7159;35;1
7418;35;1
2970;36;1
3345;36;1
4412;36;1
5228;36;1
5729;36;1
5870;36;1
6442;36;1
6602;36;1
252;37;11
640;37;1
783;37;1
1091;37;2
1580;37;1
1700;37;1
2436;37;1
2452;37;1
2619;37;1
2700;37;1
2865;37;1
3051;37;3
3069;37;2
3767;37;1
3819;37;1
4344;37;1
5231;37;1
6435;37;1
6832;37;1
6968;37;1
7058;37;2
145;38;1
248;38;1
1700;38;1
3378;38;1
3697;38;1
3767;38;2
4344;38;1
7047;38;1
77;39;1
394;39;1
486;39;2
924;39;1
1038;39;1
1378;39;1
1579;39;1
1637;39;1
1699;39;1
1700;39;2
1902;39;1
2005;39;1
2082;39;2
2089;39;1
2092;39;1
2221;39;2
2436;39;1
2680;39;1
2700;39;1
3045;39;1
3051;39;4
3239;39;1
3340;39;2
3593;39;1
4064;39;1
4228;39;1
4343;39;1
4344;39;1
4346;39;1
4379;39;1
4399;39;1
4537;39;1
4877;39;1
5034;39;1
5341;39;2
5446;39;1
5472;39;1
5806;39;1
5859;39;1
6222;39;1
6580;39;1
6637;39;1
6713;39;1
6832;39;1
7159;39;1
7766;39;1
34;40;1
89;40;1
145;40;1
381;40;1
394;40;2
696;40;1
783;40;1
855;40;1
922;40;1
924;40;1
1101;40;1
1150;40;1
1294;40;1
1580;40;1
1639;40;1
1698;40;1
1700;40;4
1714;40;1
1890;40;1
2082;40;3
2293;40;1
2436;40;1
2452;40;1
2453;40;7
2680;40;1
2700;40;1
2830;40;1
3051;40;4
3124;40;1
3378;40;1
3592;40;1
3884;40;2
3944;40;1
4217;40;1
4344;40;1
5223;40;1
5240;40;1
5371;40;2
5729;40;2
5753;40;1
5961;40;1
6580;40;2
6650;40;1
6761;40;1
6767;40;1
6851;40;5
6963;40;1
7058;40;4
7263;40;1
7421;40;1
7759;40;1
399;41;1
1973;41;1
3051;41;1
4857;41;1
4877;41;2
7132;41;1
399;42;1
1633;42;2
1700;42;2
1973;42;1
2306;42;1
3051;42;1
3339;42;1
3378;42;1
4857;42;1
4877;42;2
5228;42;1
6321;42;1
7051;42;1
381;43;1
991;43;1
1910;43;1
2005;43;1
2093;43;1
2332;43;1
2489;43;1
3433;43;1
3944;43;1
4228;43;1
4343;43;1
4346;43;1
5582;43;1
5729;43;1
5753;43;1
1700;44;1
1766;44;1
1840;44;2
2091;44;1
2452;44;2
4769;44;1
4877;44;1
68;45;1
1633;45;1
1674;45;1
1700;45;2
1766;45;1
1902;45;1
1973;45;1
2014;45;1
2091;45;1
2306;45;1
2452;45;1
3051;45;2
3378;45;2
3383;45;1
3445;45;2
4027;45;1
4344;45;1
4769;45;1
5594;45;1
5648;45;1
6071;45;1
6321;45;1
7047;45;3
7068;45;1
156;47;1
838;47;1
991;47;1
1038;47;1
4064;47;1
4897;47;1
5427;47;1
5594;47;1
5970;47;1
544;48;1
838;48;1
991;48;1
1038;48;1
2436;48;1
3674;48;1
4796;48;1
5594;48;1
5970;48;1
7047;48;1
544;49;1
838;49;1
991;49;1
1038;49;1
2436;49;1
3674;49;1
5427;49;1
5594;49;1
5970;49;1
7047;49;1
1038;50;1
5594;50;1
5970;50;1
89;52;1
158;52;1
231;52;1
544;52;1
553;52;1
753;52;1
898;52;1
908;52;1
965;52;1
991;52;1
1054;52;1
1116;52;1
1368;52;1
1439;52;3
1537;52;1
1633;52;2
1634;52;1
1639;52;1
1700;52;1
1729;52;1
1910;52;1
2005;52;1
2221;52;1
2306;52;1
2332;52;1
2452;52;2
2489;52;1
2680;52;1
2700;52;1
2971;52;1
3210;52;1
3340;52;1
3380;52;1
3433;52;1
3438;52;1
3917;52;1
3944;52;2
4228;52;2
4300;52;1
4343;52;1
4344;52;1
4346;52;1
4347;52;1
4365;52;1
4379;52;1
4405;52;1
4769;52;1
4783;52;1
4877;52;2
5048;52;2
5160;52;1
5243;52;1
5316;52;1
5341;52;1
5446;52;1
5490;52;1
5582;52;1
5627;52;1
5753;52;1
5806;52;1
5885;52;1
5960;52;1
5961;52;2
6059;52;1
6150;52;1
6391;52;1
6399;52;1
6427;52;1
6429;52;1
6728;52;1
6832;52;1
6844;52;1
6851;52;2
6896;52;1
7047;52;4
7048;52;5
7058;52;3
7066;52;1
7067;52;1
7079;52;1
7159;52;1
7455;52;1
7498;52;1
7634;52;1
381;53;1
381;56;1
37;57;1
1579;57;1
1888;57;1
2452;57;1
3198;57;1
3917;57;1
4343;57;1
4877;57;1
5110;57;1
5228;57;1
6023;57;1
6098;57;1
6335;57;1
7046;57;1
7054;57;2
248;59;1
619;59;1
1674;59;1
1766;59;2
1902;59;1
2700;59;1
3051;59;1
3239;59;1
3339;59;1
3378;59;1
4344;59;1
5729;59;1
5753;59;1
7059;59;1
7060;59;1
619;60;1
753;60;2
1674;60;1
3433;60;1
4877;60;1
5288;60;1
6429;60;1
6851;60;1
7722;60;1
1579;61;1
2089;61;1
2569;61;2
1091;63;2
5504;63;1
6959;63;1
7047;63;2
924;64;1
1579;64;1
1985;64;1
2005;64;1
2089;64;1
2310;64;1
2452;64;1
4343;64;1
5446;64;1
5470;64;1
5587;64;1
6772;64;1
7478;64;1
544;65;1
3339;65;1
2700;66;1
3339;66;1
5240;66;1
248;67;1
381;67;1
395;67;1
667;67;1
753;67;1
851;67;1
1116;67;1
1143;67;2
1294;67;1
1632;67;1
1674;67;3
1700;67;2
1973;67;1
2082;67;2
2436;67;1
2489;67;1
2569;67;1
2700;67;1
2970;67;1
3239;67;2
3340;67;1
3378;67;1
3380;67;1
4099;67;2
4307;67;2
4844;67;1
4857;67;1
5663;67;1
5729;67;2
5806;67;1
6315;67;1
6321;67;1
6429;67;1
6713;67;1
6851;67;1
7047;67;2
7048;67;2
7051;67;1
7066;67;1
7159;67;1
7455;67;4
1579;68;1
1668;68;1
2093;68;1
5446;68;1
7159;68;1
7478;68;1
924;69;1
1239;69;1
1533;69;1
1700;69;7
2089;69;1
2092;69;1
2680;69;1
2700;69;1
3339;69;1
4344;69;1
4722;69;1
4769;69;1
5034;69;1
5806;69;1
6145;69;2
6938;69;1
7047;69;2
7048;69;4
924;70;1
1294;70;1
1579;70;1
1700;70;7
1724;70;1
2082;70;1
2089;70;1
2092;70;1
2680;70;1
3339;70;2
3433;70;1
3697;70;3
4343;70;1
4344;70;1
4379;70;1
4769;70;1
5034;70;1
5806;70;1
6772;70;1
6938;70;2
7047;70;6
7048;70;5
7061;70;1
7065;70;3
252;72;1
543;72;3
544;72;1
671;72;1
786;72;1
898;72;1
924;72;1
1058;72;1
1091;72;2
1116;72;1
1294;72;2
1674;72;4
1700;72;4
1888;72;1
1894;72;1
1989;72;1
2005;72;1
2091;72;1
2221;72;1
2452;72;1
2453;72;7
2680;72;1
2700;72;1
2865;72;1
3051;72;3
3190;72;1
3239;72;1
3339;72;1
3433;72;1
3944;72;1
4228;72;1
4300;72;1
4343;72;1
4346;72;1
4783;72;1
5160;72;1
5223;72;1
5262;72;1
5341;72;2
5427;72;1
5446;72;1
5462;72;1
5466;72;1
5622;72;1
5729;72;1
5961;72;1
6150;72;1
6243;72;1
6410;72;1
6429;72;1
6761;72;1
6832;72;1
6899;72;1
7004;72;1
7047;72;1
7048;72;4
7069;72;4
7360;72;2
318;73;1
1579;73;1
2005;73;1
2089;73;1
2569;73;1
3198;73;1
3389;73;1
5446;73;1
6959;73;1
7159;73;1
1579;74;1
2005;74;1
2089;74;1
2221;74;1
2569;74;1
2700;74;1
3198;74;1
3389;74;1
4228;74;1
4343;74;1
4722;74;2
5034;74;1
5446;74;1
6039;74;2
6391;74;1
6713;74;1
6959;74;1
7159;74;1
34;75;1
89;75;1
248;75;1
543;75;3
592;75;1
1163;75;2
1633;75;1
1674;75;1
1700;75;5
1973;75;1
2014;75;1
2082;75;3
2093;75;1
2452;75;2
2902;75;1
3051;75;4
3378;75;1
3808;75;1
3949;75;1
4161;75;1
4228;75;1
4436;75;1
4722;75;2
4844;75;2
5288;75;1
5517;75;1
5648;75;1
5729;75;1
7014;75;1
7047;75;1
7048;75;3
7081;75;1
7262;75;1
1633;76;1
1700;76;2
1902;76;1
3378;76;2
4722;76;1
7014;76;1
485;77;1
486;77;1
1633;77;1
1700;77;4
1766;77;2
1890;77;1
1902;77;1
2082;77;1
2700;77;1
3767;77;1
4344;77;1
4581;77;1
4722;77;3
4838;77;1
6772;77;1
7047;77;2
7048;77;3
3438;78;1
4399;78;2
5341;79;1
31;80;1
162;80;2
381;80;1
395;80;2
543;80;1
667;80;1
696;80;1
737;80;1
753;80;1
783;80;1
798;80;1
1632;80;1
1674;80;2
1700;80;5
1800;80;1
1960;80;3
1973;80;1
2005;80;1
2436;80;1
2452;80;1
2489;80;1
2528;80;1
2569;80;1
3051;80;4
3124;80;1
3239;80;1
3340;80;1
3378;80;1
3380;80;1
3767;80;1
3819;80;1
4099;80;1
4658;80;1
4844;80;1
4857;80;1
4863;80;1
5223;80;1
5354;80;1
5427;80;1
5454;80;1
5607;80;1
5648;80;1
5663;80;1
5729;80;2
5753;80;1
5806;80;1
5859;80;1
6399;80;1
6429;80;1
6453;80;1
6713;80;1
6851;80;3
7047;80;2
7048;80;3
7054;80;1
7060;80;2
7326;80;1
89;81;1
544;81;1
553;81;1
898;81;1
965;81;1
1054;81;1
1130;81;1
1439;81;2
1534;81;1
1537;81;1
1910;81;1
1973;81;1
2005;81;1
2489;81;1
2700;81;1
3210;81;1
3239;81;1
3380;81;1
3944;81;1
4138;81;1
4228;81;1
4399;81;1
4741;81;1
4844;81;1
4877;81;1
5160;81;1
5243;81;1
5446;81;1
5517;81;1
5961;81;2
6059;81;1
6551;81;1
6832;81;1
7047;81;2
7048;81;5
7079;81;1
34;82;1
252;82;10
381;82;1
459;82;1
543;82;3
753;82;1
783;82;1
786;82;1
898;82;1
924;82;1
991;82;1
1038;82;1
1058;82;1
1116;82;1
1306;82;1
1537;82;1
1579;82;1
1639;82;1
1672;82;1
1673;82;1
1674;82;5
1700;82;10
1766;82;1
1888;82;1
1894;82;1
1982;82;1
1985;82;1
2005;82;1
2007;82;1
2082;82;2
2091;82;1
2221;82;1
2332;82;1
2453;82;2
2528;82;1
2662;82;1
2680;82;1
2700;82;1
2865;82;1
2902;82;1
3051;82;4
3081;82;1
3339;82;1
3378;82;1
3380;82;1
3433;82;1
3697;82;1
3698;82;1
3767;82;1
3944;82;1
4064;82;1
4180;82;1
4228;82;1
4300;82;1
4343;82;1
4344;82;1
4346;82;1
4347;82;1
4365;82;1
4769;82;2
5048;82;1
5160;82;1
5223;82;1
5262;82;1
5341;82;2
5354;82;1
5399;82;1
5427;82;1
5446;82;1
5550;82;1
5582;82;1
5619;82;1
5961;82;2
6150;82;1
6202;82;1
6321;82;1
6398;82;1
6427;82;1
6429;82;1
6482;82;1
6551;82;1
6832;82;1
6851;82;2
6970;82;1
7004;82;1
7046;82;1
7047;82;3
7048;82;5
7054;82;2
7061;82;1
7065;82;2
7069;82;6
7077;82;1
7152;82;1
7159;82;1
7245;82;1
7360;82;1
34;83;1
252;83;10
378;83;1
398;83;1
459;83;1
485;83;1
525;83;1
543;83;6
544;83;1
667;83;1
783;83;1
786;83;1
898;83;1
924;83;1
991;83;1
1091;83;1
1255;83;1
1294;83;1
1306;83;1
1439;83;1
1460;83;1
1506;83;1
1533;83;1
1537;83;1
1579;83;1
1633;83;1
1674;83;5
1700;83;3
1894;83;1
1982;83;1
2005;83;1
2007;83;1
2091;83;1
2221;83;1
2271;83;1
2452;83;1
2453;83;3
2515;83;1
2634;83;1
2700;83;1
2790;83;1
2865;83;1
3051;83;2
3124;83;1
3239;83;1
3339;83;1
3380;83;1
3696;83;1
3697;83;1
4064;83;1
4300;83;1
4346;83;1
4515;83;1
4602;83;1
5048;83;1
5160;83;1
5265;83;1
5341;83;1
5427;83;1
5446;83;1
5594;83;1
5622;83;1
5729;83;1
5946;83;1
5961;83;1
6150;83;1
6321;83;1
6427;83;1
6482;83;1
6899;83;1
6963;83;2
7004;83;1
7047;83;1
7048;83;3
7054;83;1
7069;83;6
7077;83;1
7145;83;1
7159;83;1
7325;83;1
7360;83;1
252;84;4
398;84;3
459;84;1
525;84;2
543;84;5
547;84;1
667;84;1
898;84;1
924;84;1
965;84;1
1038;84;1
1091;84;2
1294;84;2
1306;84;1
1330;84;1
1374;84;1
1579;84;1
1605;84;1
1633;84;1
1639;84;1
1674;84;3
1700;84;9
1890;84;1
1982;84;1
2005;84;1
2082;84;2
2091;84;1
2221;84;1
2452;84;2
2453;84;6
2700;84;1
2865;84;2
3051;84;1
3176;84;1
3239;84;1
3339;84;1
3378;84;1
3380;84;1
3382;84;1
3690;84;1
3697;84;1
4163;84;2
4228;84;1
4300;84;1
4344;84;1
4346;84;1
4347;84;1
4365;84;1
4769;84;2
5048;84;1
5160;84;1
5223;84;1
5316;84;1
5341;84;1
5379;84;1
5399;84;2
5446;84;1
5466;84;1
5470;84;2
5550;84;1
5594;84;1
5622;84;1
5729;84;2
6267;84;1
6410;84;1
6427;84;1
6429;84;1
6832;84;1
6851;84;1
7046;84;1
7047;84;6
7048;84;3
7050;84;1
7054;84;2
7069;84;5
7128;84;2
7159;84;1
7360;84;1
252;85;11
398;85;1
459;85;1
543;85;4
544;85;1
898;85;1
924;85;1
1058;85;1
1091;85;2
1116;85;1
1199;85;1
1255;85;1
1306;85;1
1579;85;1
1639;85;1
1674;85;3
1700;85;4
1744;85;1
1894;85;1
2005;85;1
2082;85;1
2091;85;1
2221;85;1
2452;85;1
2453;85;10
2662;85;1
2865;85;2
2902;85;1
3081;85;1
3239;85;1
3282;85;1
3339;85;1
3884;85;3
4163;85;2
4228;85;1
4300;85;1
4343;85;1
4344;85;1
4346;85;1
4347;85;1
5160;85;1
5341;85;2
5399;85;1
5446;85;1
5462;85;1
5622;85;1
5961;85;3
6150;85;1
6267;85;1
6410;85;1
6427;85;1
6429;85;1
6761;85;1
6832;85;1
7047;85;1
7048;85;3
7054;85;1
7056;85;1
7065;85;1
7069;85;8
7159;85;1
7360;85;2
7766;85;1
143;86;1
252;86;8
378;86;1
398;86;2
459;86;1
483;86;1
543;86;4
544;86;1
547;86;1
671;86;2
786;86;1
898;86;1
924;86;1
955;86;1
1091;86;2
1255;86;1
1294;86;1
1306;86;1
1330;86;2
1439;86;3
1537;86;1
1579;86;1
1639;86;1
1641;86;1
1673;86;1
1674;86;5
1700;86;6
1744;86;1
1766;86;1
1888;86;1
1982;86;1
2005;86;1
2007;86;1
2082;86;2
2091;86;1
2093;86;1
2332;86;1
2452;86;2
2453;86;6
2509;86;1
2528;86;1
2662;86;2
2680;86;1
2700;86;1
2865;86;1
2881;86;1
2912;86;1
3051;86;3
3081;86;1
3239;86;1
3339;86;1
3378;86;1
3433;86;1
3588;86;1
3698;86;1
3767;86;1
3944;86;1
4201;86;1
4228;86;1
4300;86;1
4343;86;1
4344;86;1
4346;86;1
4365;86;1
4405;86;1
4783;86;1
5048;86;1
5160;86;1
5223;86;1
5262;86;1
5316;86;1
5341;86;1
5354;86;1
5399;86;1
5446;86;1
5462;86;1
5516;86;1
5550;86;1
5582;86;1
5619;86;1
5622;86;1
5946;86;1
5961;86;1
6150;86;1
6391;86;1
6399;86;1
6410;86;1
6427;86;1
6429;86;1
6605;86;1
6713;86;1
6761;86;2
6832;86;1
6851;86;2
6933;86;1
7046;86;1
7047;86;2
7048;86;5
7054;86;1
7065;86;3
7067;86;1
7069;86;7
7077;86;1
7145;86;1
7159;86;1
7360;86;2
7698;86;1
252;87;8
547;87;1
589;87;1
1700;87;2
2452;87;1
2453;87;3
4092;87;1
4335;87;1
5354;87;1
5946;87;2
6267;87;1
6434;87;1
7047;87;1
7048;87;2
252;88;6
398;88;1
459;88;1
483;88;1
543;88;1
544;88;1
547;88;1
589;88;1
671;88;1
786;88;1
898;88;1
924;88;1
955;88;1
1091;88;2
1116;88;1
1306;88;1
1439;88;3
1537;88;1
1579;88;1
1639;88;1
1674;88;3
1700;88;2
1888;88;1
1894;88;1
1989;88;1
2005;88;1
2007;88;1
2082;88;1
2091;88;1
2093;88;1
2452;88;2
2453;88;7
2662;88;1
2680;88;1
2865;88;1
3051;88;3
3239;88;1
3282;88;1
3339;88;1
3389;88;1
3433;88;1
3588;88;1
3593;88;1
3698;88;1
3808;88;1
3884;88;1
3944;88;1
3990;88;1
4135;88;3
4201;88;1
4228;88;1
4300;88;1
4343;88;1
4344;88;1
4346;88;1
4347;88;1
4602;88;1
4769;88;1
4783;88;1
5048;88;1
5160;88;1
5223;88;1
5262;88;1
5316;88;1
5341;88;1
5379;88;2
5399;88;1
5427;88;1
5446;88;1
5462;88;1
5550;88;1
5582;88;1
5619;88;1
5622;88;1
5729;88;1
5946;88;1
5961;88;2
6150;88;1
6391;88;1
6399;88;1
6410;88;1
6427;88;1
6429;88;1
6605;88;1
6761;88;2
6832;88;1
7004;88;1
7031;88;1
7047;88;2
7048;88;2
7054;88;1
7061;88;3
7065;88;2
7069;88;4
7145;88;2
7159;88;1
7360;88;2
7145;89;1
34;90;1
252;90;10
398;90;1
417;90;1
459;90;1
483;90;1
544;90;1
547;90;1
570;90;1
786;90;1
898;90;1
924;90;1
955;90;1
1091;90;3
1094;90;2
1255;90;1
1306;90;1
1335;90;1
1439;90;1
1467;90;1
1579;90;1
1639;90;1
1673;90;1
1674;90;3
1700;90;4
1982;90;1
2005;90;1
2082;90;1
2091;90;1
2332;90;1
2452;90;1
2453;90;3
2528;90;1
2700;90;1
2881;90;1
2902;90;1
3051;90;2
3239;90;1
3282;90;1
3339;90;1
3433;90;1
3588;90;1
3698;90;1
3819;90;1
3873;90;1
3884;90;1
3944;90;1
4228;90;1
4300;90;1
4343;90;1
4344;90;1
4672;90;1
4769;90;1
4942;90;1
5160;90;1
5262;90;1
5341;90;1
5399;90;1
