User-ID;ISBN;Book-Rating
5446;90;1
5462;90;1
5619;90;1
5946;90;1
5961;90;1
6023;90;1
6140;90;1
6150;90;1
6202;90;1
6410;90;1
6429;90;1
6551;90;1
6605;90;1
6761;90;1
6832;90;1
6911;90;1
7004;90;1
7047;90;2
7048;90;3
7054;90;1
7056;90;1
7065;90;2
7069;90;2
7145;90;2
7159;90;1
7360;90;1
7655;90;1
162;91;1
252;91;11
318;91;1
398;91;1
417;91;1
459;91;1
471;91;1
543;91;3
924;91;1
1058;91;1
1091;91;3
1294;91;1
1306;91;1
1352;91;1
1439;91;3
1537;91;1
1633;91;1
1674;91;5
1697;91;1
1700;91;7
1888;91;1
2005;91;1
2082;91;2
2091;91;1
2221;91;1
2332;91;1
2452;91;1
2515;91;1
2528;91;1
2634;91;1
2680;91;1
2881;91;1
3239;91;1
3282;91;1
3339;91;1
3433;91;1
3842;91;1
3849;91;1
4135;91;1
4228;91;1
4300;91;1
4343;91;1
4346;91;1
4365;91;1
4432;91;1
4515;91;1
4658;91;3
4672;91;1
4758;91;1
5160;91;1
5223;91;1
5227;91;1
5262;91;1
5316;91;1
5341;91;1
5399;91;1
5446;91;1
5462;91;1
5466;91;1
5550;91;1
5594;91;1
5961;91;2
6023;91;1
6150;91;1
6202;91;1
6267;91;1
6399;91;1
6410;91;1
6429;91;1
6605;91;1
6634;91;1
6832;91;1
6899;91;1
6911;91;1
7004;91;1
7031;91;1
7047;91;1
7048;91;5
7050;91;1
7054;91;1
7056;91;1
7061;91;1
7069;91;4
7145;91;2
7159;91;1
34;92;1
89;92;1
381;92;1
696;92;1
803;92;1
1101;92;1
1143;92;1
1305;92;1
1714;92;1
1973;92;1
2007;92;1
2435;92;1
2513;92;1
2822;92;1
2830;92;1
2970;92;1
3239;92;1
3378;92;1
3380;92;1
3445;92;1
3592;92;1
3683;92;1
3698;92;2
3819;92;1
3884;92;2
3944;92;1
4135;92;1
4344;92;1
4346;92;1
4379;92;1
5223;92;1
5341;92;3
5729;92;1
5797;92;1
5806;92;1
5917;92;1
6150;92;1
6453;92;1
6493;92;1
6538;92;1
6767;92;1
7047;92;5
7054;92;1
7058;92;4
7759;92;1
7766;92;1
89;93;1
378;93;1
398;93;3
459;93;1
483;93;1
485;93;1
543;93;2
544;93;1
671;93;1
783;93;2
924;93;1
955;93;2
991;93;1
1038;93;1
1255;93;1
1330;93;1
1439;93;3
1533;93;1
1579;93;1
1633;93;3
1673;93;1
1674;93;4
1700;93;5
1744;93;1
2005;93;1
2007;93;1
2082;93;2
2091;93;1
2141;93;1
2452;93;2
2453;93;8
2528;93;1
2680;93;1
2830;93;1
2865;93;1
3081;93;1
3113;93;2
3124;93;1
3176;93;1
3239;93;1
3378;93;2
3690;93;1
3767;93;2
3851;93;1
3884;93;3
3944;93;1
4139;93;1
4161;93;1
4300;93;1
4343;93;1
4344;93;1
4346;93;1
4347;93;1
4436;93;1
4515;93;1
4658;93;3
4758;93;1
5160;93;1
5223;93;1
5227;93;1
5316;93;1
5341;93;2
5379;93;1
5399;93;1
5446;93;1
5550;93;1
5622;93;1
5655;93;1
5729;93;1
5946;93;1
5961;93;3
6150;93;1
6346;93;1
6399;93;1
6410;93;1
6429;93;1
6605;93;1
6772;93;1
6832;93;1
7046;93;1
7047;93;5
7048;93;4
7054;93;1
7061;93;1
7065;93;3
7132;93;1
7159;93;1
7263;93;1
7325;93;2
7492;93;1
7698;93;1
7766;93;1
318;94;1
924;94;1
1116;94;1
1766;94;1
1894;94;1
2005;94;1
2089;94;1
2093;94;1
2221;94;1
2293;94;1
2444;94;1
2452;94;1
3382;94;1
4064;94;1
4228;94;1
4343;94;1
4722;94;1
5427;94;1
5446;94;1
7263;94;1
924;95;1
1579;95;1
2005;95;1
2089;95;1
2221;95;1
2452;95;1
2700;95;1
4228;95;1
4343;95;1
4722;95;1
6713;95;1
7159;95;1
924;96;1
1116;96;1
1199;96;1
1579;96;1
1668;96;1
1674;96;2
1894;96;1
2005;96;1
2089;96;1
2221;96;1
2310;96;1
2332;96;1
2565;96;1
4228;96;1
4343;96;1
5446;96;1
924;97;1
1324;97;1
1330;97;3
1579;97;1
1766;97;1
2005;97;1
2089;97;1
2093;97;1
2221;97;1
2452;97;1
2700;97;1
3433;97;1
4228;97;1
4722;97;1
5446;97;1
5772;97;1
7159;97;1
7492;97;2
924;98;1
1579;98;1
2005;98;1
2221;98;2
3433;98;1
4228;98;1
4343;98;1
4432;98;1
4722;98;1
5446;98;1
5470;98;1
7159;98;1
924;99;1
1579;99;1
2089;99;1
2221;99;1
2310;99;1
2452;99;1
4135;99;1
4228;99;1
4343;99;1
4432;99;1
4722;99;1
5446;99;1
924;100;1
1579;100;1
1766;100;1
1985;100;1
2005;100;1
2089;100;1
2221;100;1
2700;100;1
4228;100;1
5446;100;1
924;101;1
1579;101;1
1894;101;1
2221;101;1
2310;101;1
2452;101;1
4228;101;1
4343;101;1
4722;101;1
5318;101;1
5422;101;1
7159;101;1
7492;101;1
2005;102;1
2089;102;1
2221;102;1
2569;102;1
5446;102;1
6713;102;1
7159;102;1
7478;102;1
1579;103;1
2089;103;1
2700;103;1
3389;103;1
4343;103;1
5034;103;1
5446;103;1
6391;103;1
6398;103;1
7159;103;1
459;104;1
1700;104;1
1766;104;3
1894;104;1
2436;104;1
2452;104;1
2700;104;2
3204;104;1
3206;104;1
3305;104;1
4769;104;1
5354;104;1
5729;104;1
5772;104;1
6435;104;1
6832;104;1
7132;104;1
7326;104;1
31;105;1
544;105;1
1199;105;1
1579;105;1
1766;105;2
2005;105;1
2089;105;1
2700;105;1
2926;105;1
4343;105;1
4344;105;1
5427;105;1
5446;105;1
5583;105;1
6869;105;1
7144;105;1
7159;105;1
7418;105;1
430;108;1
915;108;1
938;108;1
1255;108;1
1267;108;1
1449;108;1
1962;108;1
2220;108;1
3287;108;1
4038;108;1
4152;108;1
4550;108;1
4754;108;1
6039;108;1
6059;108;1
7144;108;1
136;109;1
430;109;1
938;109;1
1267;109;1
6059;109;1
7144;109;1
991;110;1
1267;110;1
2667;110;1
4754;110;1
5578;110;1
6059;110;1
6529;110;1
1673;111;1
1960;111;5
6613;111;1
7069;111;2
5;113;3
100;113;1
127;113;1
235;113;2
254;113;1
341;113;1
397;113;1
421;113;1
433;113;1
438;113;1
445;113;2
534;113;1
559;113;1
594;113;1
647;113;1
702;113;1
745;113;1
774;113;1
822;113;1
836;113;1
947;113;3
1040;113;1
1055;113;2
1060;113;2
1223;113;1
1305;113;1
1385;113;1
1386;113;1
1401;113;1
1701;113;1
1748;113;2
1756;113;1
1792;113;1
1828;113;1
1908;113;1
1937;113;1
2055;113;1
2077;113;1
2128;113;1
2188;113;1
2192;113;1
2200;113;3
2210;113;1
2221;113;1
2300;113;1
2436;113;1
2457;113;1
2471;113;1
2473;113;1
2501;113;2
2504;113;1
2505;113;1
2569;113;1
2622;113;1
2648;113;1
2659;113;2
2949;113;1
2972;113;2
3045;113;2
3056;113;1
3074;113;1
3094;113;1
3130;113;1
3136;113;1
3304;113;1
3340;113;1
3419;113;1
3454;113;2
3497;113;1
3571;113;1
3830;113;1
3840;113;1
3881;113;3
3905;113;1
4010;113;2
4049;113;1
4079;113;1
4124;113;1
4199;113;1
4210;113;1
4298;113;1
4302;113;1
4353;113;1
4447;113;1
4455;113;1
4507;113;2
4617;113;1
4625;113;1
4701;113;1
4718;113;1
4761;113;1
4816;113;1
4915;113;1
4930;113;1
4962;113;1
4968;113;1
5024;113;1
5163;113;1
5264;113;1
5290;113;1
5382;113;1
5400;113;1
5428;113;1
5472;113;1
5658;113;1
5672;113;2
5677;113;1
5708;113;1
5720;113;1
5734;113;1
5742;113;1
5744;113;2
5825;113;1
5868;113;1
5877;113;3
5913;113;2
6001;113;1
6008;113;1
6096;113;1
6194;113;1
6249;113;1
6273;113;1
6280;113;1
6325;113;1
6370;113;2
6474;113;2
6483;113;1
6513;113;3
6515;113;1
6534;113;1
6561;113;1
6595;113;2
6732;113;1
6733;113;1
6807;113;1
6812;113;1
6851;113;3
6862;113;1
6961;113;3
6989;113;1
7009;113;1
7059;113;1
7072;113;1
7076;113;1
7208;113;2
7444;113;1
7494;113;1
7500;113;1
7510;113;1
7561;113;1
7605;113;1
7618;113;1
7651;113;1
7746;113;1
7762;113;1
5;114;1
173;114;1
180;114;1
255;114;1
341;114;1
433;114;1
457;114;1
478;114;1
534;114;1
588;114;2
1024;114;1
1040;114;1
1223;114;1
1305;114;1
1420;114;1
1638;114;1
1661;114;1
1681;114;1
1721;114;1
1773;114;1
1792;114;1
1861;114;1
1879;114;1
2169;114;2
2283;114;1
2287;114;1
2303;114;3
2334;114;2
2436;114;1
2457;114;1
2622;114;1
2659;114;2
2983;114;1
3045;114;1
3136;114;1
3326;114;1
3349;114;2
3398;114;1
3399;114;1
3467;114;1
3499;114;1
3515;114;1
3686;114;1
3796;114;1
3996;114;1
4353;114;1
4443;114;1
4489;114;1
4699;114;1
4761;114;2
5025;114;1
5050;114;1
5076;114;1
5096;114;1
5175;114;1
5194;114;1
5291;114;1
5428;114;2
5640;114;1
5772;114;1
5860;114;1
5877;114;1
5903;114;3
5928;114;1
5949;114;1
6003;114;1
6028;114;1
6035;114;1
6100;114;1
6115;114;1
6177;114;1
6216;114;1
6249;114;1
6367;114;1
6370;114;1
6588;114;1
6643;114;1
6727;114;1
6732;114;1
6807;114;1
7014;114;1
7103;114;1
7232;114;1
7292;114;2
7337;114;1
7432;114;1
7554;114;2
7587;114;1
7616;114;1
7739;114;1
385;115;1
1236;115;1
3141;115;1
7159;115;1
1236;116;1
5;117;1
9;117;1
123;117;1
212;117;1
233;117;1
255;117;1
295;117;1
297;117;1
341;117;1
347;117;2
364;117;2
421;117;1
424;117;1
497;117;1
502;117;1
534;117;1
543;117;1
547;117;1
649;117;1
663;117;1
671;117;2
699;117;2
969;117;1
1188;117;1
1295;117;1
1310;117;1
1341;117;1
1369;117;2
1420;117;1
1437;117;1
1490;117;1
1607;117;1
1673;117;1
1674;117;4
1728;117;1
1740;117;1
1747;117;1
1748;117;1
1785;117;1
1810;117;1
1846;117;1
1890;117;1
1977;117;1
2080;117;1
2168;117;1
2211;117;1
2270;117;1
2282;117;1
2290;117;1
2376;117;2
2405;117;3
2452;117;1
2453;117;2
2456;117;1
2467;117;1
2504;117;1
2523;117;2
2595;117;1
2623;117;1
2703;117;1
2779;117;1
2817;117;1
2831;117;1
3188;117;1
3384;117;1
3443;117;1
3523;117;1
3570;117;2
3612;117;1
3618;117;1
3761;117;1
3828;117;1
3945;117;1
3970;117;1
4164;117;1
4215;117;1
4385;117;1
4396;117;1
4408;117;1
4506;117;1
4528;117;1
4630;117;1
4634;117;2
4684;117;1
4791;117;1
4804;117;1
4859;117;1
4920;117;1
5138;117;2
5211;117;1
5242;117;1
5339;117;1
5382;117;1
5545;117;1
5627;117;1
5722;117;1
5774;117;1
5807;117;1
5809;117;1
5874;117;2
5894;117;1
5965;117;2
5981;117;1
6024;117;1
6090;117;1
6336;117;1
6599;117;1
6643;117;1
6739;117;1
6742;117;1
6799;117;1
6807;117;1
6929;117;1
6962;117;1
6986;117;1
7069;117;1
7238;117;1
7327;117;1
7329;117;1
7418;117;1
7425;117;1
7433;117;1
7443;117;1
7497;117;1
7596;117;1
7674;117;1
7742;117;1
9;118;3
10;118;1
197;118;1
255;118;1
297;118;2
364;118;2
424;118;1
534;118;1
543;118;2
547;118;1
599;118;1
671;118;2
699;118;1
768;118;2
819;118;2
879;118;3
897;118;2
1019;118;1
1091;118;3
1228;118;2
1318;118;1
1457;118;1
1477;118;2
1493;118;2
1673;118;1
1674;118;4
1701;118;2
1810;118;1
1846;118;1
1890;118;1
1960;118;10
2290;118;2
2415;118;1
2434;118;1
2453;118;3
2523;118;2
2776;118;1
3030;118;2
3051;118;2
3071;118;2
3124;118;1
3384;118;1
3523;118;1
3528;118;1
3761;118;1
3768;118;1
3785;118;1
3930;118;1
4215;118;1
4261;118;1
4289;118;1
4296;118;1
4396;118;1
4701;118;2
4762;118;1
4859;118;1
5019;118;1
5026;118;1
5138;118;2
5211;118;1
5533;118;2
5598;118;1
5807;118;3
5809;118;1
5861;118;2
5958;118;2
5961;118;2
6319;118;1
6336;118;1
6529;118;1
6581;118;2
6643;118;1
6807;118;1
6842;118;2
6888;118;1
6955;118;1
6989;118;1
7069;118;4
7473;118;1
7503;118;1
7511;118;1
7563;118;1
7640;118;2
7650;118;2
7674;118;1
7742;118;1
136;119;1
210;119;1
211;119;1
215;119;1
255;119;1
271;119;1
300;119;1
364;119;2
534;119;1
540;119;1
543;119;5
547;119;1
570;119;1
594;119;1
663;119;1
671;119;1
699;119;1
735;119;1
768;119;1
844;119;1
969;119;1
1024;119;1
1049;119;1
1091;119;1
1242;119;1
1252;119;1
1263;119;2
1294;119;1
1536;119;1
1629;119;1
1653;119;1
1659;119;1
1663;119;1
1701;119;3
1748;119;1
1783;119;1
1851;119;1
1887;119;1
1906;119;1
1937;119;1
1960;119;7
1973;119;1
2080;119;1
2168;119;1
2415;119;1
2445;119;1
2452;119;1
2453;119;7
2473;119;1
2501;119;2
2532;119;1
2601;119;1
2774;119;1
2988;119;1
3051;119;2
3095;119;2
3124;119;2
3252;119;1
3300;119;1
3384;119;1
3523;119;1
3745;119;1
3772;119;1
3828;119;1
3919;119;1
4050;119;1
4196;119;1
4296;119;1
4321;119;1
4324;119;1
4369;119;2
4396;119;1
4408;119;1
4431;119;1
4483;119;1
4593;119;1
4680;119;1
4974;119;2
5145;119;1
5211;119;1
5350;119;1
5627;119;1
5755;119;2
5801;119;1
5806;119;1
5807;119;2
5907;119;1
5961;119;3
6078;119;2
6152;119;1
6172;119;1
6257;119;1
6336;119;1
6348;119;1
6529;119;1
6786;119;1
6807;119;1
6842;119;1
6858;119;1
7069;119;2
7253;119;1
7327;119;1
7497;119;1
7563;119;1
7742;119;1
3015;120;1
3233;120;1
3851;120;1
5371;120;1
6039;120;1
6948;120;1
6959;120;2
7145;120;1
7492;120;2
1116;121;1
1207;121;1
1633;121;2
2052;121;1
2093;121;1
2865;121;1
4722;121;2
5228;121;1
97;122;1
142;122;1
174;122;1
252;122;5
331;122;1
389;122;1
435;122;1
526;122;1
543;122;1
1018;122;1
1068;122;1
1199;122;1
1214;122;1
1306;122;1
1310;122;1
1506;122;1
1580;122;2
1633;122;1
1735;122;1
1741;122;3
1744;122;1
1950;122;1
1960;122;4
2005;122;1
2052;122;1
2067;122;1
2093;122;1
2436;122;1
2453;122;2
2496;122;1
2497;122;1
2506;122;1
2630;122;1
2830;122;1
2874;122;1
2980;122;1
3014;122;1
3045;122;1
3176;122;1
3185;122;1
3204;122;1
3206;122;1
3275;122;1
3332;122;4
3389;122;1
3580;122;1
3598;122;1
3734;122;1
3960;122;1
4043;122;1
4046;122;1
4125;122;1
4139;122;1
4228;122;1
4243;122;2
4257;122;3
4266;122;1
4341;122;2
4343;122;1
4344;122;1
4414;122;1
4432;122;1
4484;122;1
4600;122;1
4729;122;1
4766;122;1
4867;122;1
4877;122;1
4969;122;2
5008;122;1
5228;122;1
5233;122;1
5240;122;1
5371;122;3
5419;122;1
5422;122;1
5449;122;1
5621;122;1
5677;122;1
5763;122;1
5806;122;1
5924;122;1
5936;122;4
6000;122;1
6141;122;4
6215;122;1
6321;122;1
6643;122;4
6761;122;1
6772;122;1
6807;122;1
6832;122;1
6846;122;1
6869;122;1
6948;122;1
6959;122;1
7069;122;1
7145;122;1
7159;122;1
7292;122;4
7310;122;1
7315;122;2
7444;122;1
7490;122;1
7723;122;3
254;123;2
3124;123;1
3469;123;1
4043;123;1
4243;123;4
4343;123;1
4473;123;2
4877;123;1
5050;123;1
5697;123;1
6772;123;2
7292;123;1
1620;124;2
1735;124;2
2005;124;1
3033;124;1
3046;124;1
3048;124;1
4248;124;1
4794;124;1
5008;124;1
5228;124;2
5371;124;1
5677;124;1
5763;124;1
6215;124;2
6442;124;1
6772;124;1
6801;124;2
6842;124;1
7145;124;1
7411;124;1
5371;125;3
1207;126;2
2005;126;1
2093;126;1
3511;126;1
3564;126;1
3580;126;2
3014;127;1
6215;127;1
6660;127;1
7069;127;3
5;128;1
255;128;1
1274;128;1
1594;128;1
1633;128;1
1747;128;1
1950;128;1
2005;128;1
2117;128;1
2842;128;1
3014;128;1
3048;128;1
3469;128;1
4144;128;1
4344;128;1
4794;128;1
4955;128;1
6215;128;2
6772;128;2
6807;128;1
6934;128;1
7059;128;1
433;129;1
544;129;1
546;129;1
1116;129;1
1199;129;1
1506;129;1
1578;129;1
1580;129;1
1613;129;1
1674;129;3
1894;129;1
1895;129;1
2005;129;1
2052;129;1
2436;129;1
2452;129;2
2569;129;1
2630;129;1
2807;129;1
3014;129;1
3124;129;2
3141;129;1
3340;129;1
3352;129;1
3697;129;1
3767;129;2
4064;129;1
4266;129;1
4343;129;1
4344;129;1
4877;129;1
5639;129;1
5697;129;1
5924;129;1
5970;129;1
6126;129;1
6321;129;1
6384;129;1
6427;129;1
6429;129;1
6761;129;1
6832;129;1
6948;129;2
7046;129;1
7159;129;1
7263;129;1
7292;129;2
7310;129;1
7312;129;2
7578;129;1
2005;130;1
4794;130;1
5371;130;3
5371;131;3
5371;132;2
5;133;1
37;133;1
145;133;1
252;133;11
255;133;1
259;133;1
435;133;1
460;133;1
543;133;1
544;133;1
547;133;1
553;133;1
908;133;1
1091;133;4
1138;133;1
1198;133;1
1274;133;1
1310;133;2
1343;133;1
1431;133;1
1537;133;1
1580;133;1
1595;133;1
1627;133;1
1673;133;1
1674;133;2
1701;133;1
1747;133;1
1771;133;1
1894;133;1
1960;133;10
1982;133;1
2005;133;1
2053;133;3
2065;133;1
2068;133;1
2452;133;1
2453;133;2
2545;133;1
2662;133;1
2675;133;1
2830;133;1
2902;133;1
2926;133;1
2980;133;1
3000;133;2
3051;133;2
3124;133;2
3141;133;1
3176;133;1
3210;133;1
3274;133;1
3335;133;1
3340;133;1
3384;133;1
3588;133;1
3674;133;1
3696;133;1
3983;133;1
4064;133;1
4152;133;1
4211;133;1
4296;133;1
4300;133;3
4325;133;1
4343;133;1
4344;133;1
4414;133;1
4420;133;1
4684;133;1
4741;133;1
4794;133;1
4915;133;1
5133;133;1
5160;133;1
5262;133;1
5357;133;1
5371;133;2
5427;133;1
5466;133;1
5619;133;1
5662;133;1
5720;133;1
5772;133;1
5924;133;1
5960;133;1
5961;133;2
6091;133;1
6321;133;2
6345;133;1
6427;133;1
6429;133;1
6430;133;1
6585;133;1
6807;133;1
6844;133;1
6851;133;3
6911;133;3
6948;133;1
7048;133;2
7056;133;1
7064;133;1
7069;133;10
7145;133;1
7263;133;1
7306;133;1
7312;133;1
7313;133;1
7443;133;1
7452;133;1
7498;133;1
7507;133;1
7578;133;1
110;134;2
142;134;1
145;134;1
252;134;9
255;134;1
385;134;1
398;134;1
485;134;1
486;134;1
553;134;1
699;134;1
944;134;1
1091;134;4
1176;134;1
1198;134;2
1236;134;1
1255;134;1
1305;134;1
1523;134;1
1608;134;1
1627;134;2
1674;134;2
1701;134;2
1907;134;1
1960;134;10
1989;134;2
2053;134;1
2270;134;1
2314;134;1
2363;134;1
2436;134;1
2437;134;1
2453;134;4
2757;134;1
2815;134;1
2881;134;1
3000;134;1
3051;134;4
3064;134;1
3081;134;1
3305;134;1
3378;134;2
3384;134;2
3470;134;1
3517;134;1
3588;134;1
3696;134;1
3697;134;1
3819;134;2
3983;134;1
4228;134;1
4296;134;1
4300;134;2
4600;134;1
4684;134;1
5326;134;1
5428;134;1
5681;134;1
5697;134;1
5772;134;1
5924;134;1
5946;134;1
5961;134;1
6059;134;1
6065;134;1
6091;134;1
6321;134;1
6391;134;1
6430;134;1
6761;134;1
6832;134;1
6842;134;1
6844;134;1
6911;134;1
6948;134;1
7022;134;1
7055;134;4
7056;134;2
7064;134;1
7069;134;10
7085;134;1
7306;134;1
7312;134;2
7313;134;1
7418;134;1
7550;134;1
7578;134;1
37;135;1
252;135;9
259;135;1
381;135;1
460;135;1
528;135;1
540;135;1
603;135;1
898;135;1
908;135;1
991;135;1
1310;135;1
1523;135;1
1537;135;1
1561;135;1
1771;135;1
2068;135;1
2545;135;1
2845;135;1
3051;135;1
3124;135;2
3164;135;1
3589;135;2
4043;135;1
4152;135;1
4248;135;1
4877;135;1
5138;135;1
5371;135;2
5416;135;1
5466;135;1
5578;135;1
5662;135;1
5805;135;1
5957;135;1
5960;135;1
5961;135;5
6391;135;1
6430;135;1
6767;135;1
6872;135;1
7069;135;2
7247;135;2
7312;135;1
